Symbolic Table Time!
RAM Addresses:
|Name	|Value	|Line Num	|
|RET_ADDRESS_CALL53            |196       |4109      |
|screen.clearscreen            |197       |4123      |
|RET_ADDRESS_CALL54            |198       |4127      |
|RET_ADDRESS_CALL55            |199       |4189      |
|RET_ADDRESS_CALL56            |200       |4240      |
|RET_ADDRESS_CALL57            |201       |4276      |
|screen.drawrectangle          |202       |4312      |
|RET_ADDRESS_CALL58            |203       |4316      |
|output.movecursor             |204       |4340      |
|RET_ADDRESS_CALL59            |205       |4344      |
|string.new                    |206       |4364      |
|RET_ADDRESS_CALL60            |207       |4368      |
|string.appendchar             |208       |4383      |
|RET_ADDRESS_CALL61            |209       |4387      |
|string.appendchar             |210       |4402      |
|RET_ADDRESS_CALL62            |211       |4406      |
|string.appendchar             |212       |4421      |
|RET_ADDRESS_CALL63            |213       |4425      |
|string.appendchar             |214       |4440      |
|RET_ADDRESS_CALL64            |215       |4444      |
|string.appendchar             |216       |4459      |
|RET_ADDRESS_CALL65            |217       |4463      |
|string.appendchar             |218       |4478      |
|RET_ADDRESS_CALL66            |219       |4482      |
|string.appendchar             |220       |4497      |
|RET_ADDRESS_CALL67            |221       |4501      |
|string.appendchar             |222       |4516      |
|RET_ADDRESS_CALL68            |223       |4520      |
|output.printstring            |224       |4529      |
|RET_ADDRESS_CALL69            |225       |4533      |
|RET_ADDRESS_CALL70            |226       |4629      |
|RET_ADDRESS_CALL71            |227       |4654      |
|memory.dealloc                |228       |4674      |
|RET_ADDRESS_CALL72            |229       |4678      |
|RET_ADDRESS_CALL73            |230       |4703      |
|ponggame.0                    |231       |4711      |
|ponggame.0                    |232       |4720      |
|ponggame.run$while_end0       |233       |4764      |
|RET_ADDRESS_EQ7               |234       |4778      |
|ponggame.run$while_end1       |235       |4806      |
|keyboard.keypressed           |236       |4812      |
|RET_ADDRESS_CALL74            |237       |4816      |
|RET_ADDRESS_CALL75            |238       |4842      |
|ponggame.moveball             |239       |4862      |
|RET_ADDRESS_CALL76            |240       |4866      |
|RET_ADDRESS_EQ8               |241       |4892      |
|ponggame.run$if_true0         |242       |4900      |
|ponggame.run$if_false0        |243       |4902      |
|RET_ADDRESS_CALL77            |244       |4924      |
|ponggame.run$if_end0          |245       |4934      |
|RET_ADDRESS_EQ9               |246       |4950      |
|ponggame.run$if_true1         |247       |4958      |
|ponggame.run$if_false1        |248       |4960      |
|RET_ADDRESS_CALL78            |249       |4984      |
|ponggame.run$if_end1          |250       |4994      |
|RET_ADDRESS_EQ10              |251       |5010      |
|ponggame.run$if_true2         |252       |5018      |
|ponggame.run$if_false2        |253       |5020      |
|RET_ADDRESS_EQ11              |254       |5053      |
|ponggame.run$while_end2       |255       |5084      |
|keyboard.keypressed           |256       |5090      |
|RET_ADDRESS_CALL79            |257       |5094      |
|RET_ADDRESS_CALL80            |258       |5120      |
|ponggame.moveball             |259       |5140      |
|RET_ADDRESS_CALL81            |260       |5144      |
|ponggame.run$if_true3         |261       |5172      |
|ponggame.run$if_false3        |262       |5174      |
|output.movecursor             |263       |5193      |
|RET_ADDRESS_CALL82            |264       |5197      |
|string.new                    |265       |5217      |
|RET_ADDRESS_CALL83            |266       |5221      |
|string.appendchar             |267       |5236      |
|RET_ADDRESS_CALL84            |268       |5240      |
|string.appendchar             |269       |5255      |
|RET_ADDRESS_CALL85            |270       |5259      |
|string.appendchar             |271       |5274      |
|RET_ADDRESS_CALL86            |272       |5278      |
|string.appendchar             |273       |5293      |
|RET_ADDRESS_CALL87            |274       |5297      |
|string.appendchar             |275       |5312      |
|RET_ADDRESS_CALL88            |276       |5316      |
|string.appendchar             |277       |5331      |
|RET_ADDRESS_CALL89            |278       |5335      |
|string.appendchar             |279       |5350      |
|RET_ADDRESS_CALL90            |280       |5354      |
|string.appendchar             |281       |5369      |
|RET_ADDRESS_CALL91            |282       |5373      |
|string.appendchar             |283       |5388      |
|RET_ADDRESS_CALL92            |284       |5392      |
|output.printstring            |285       |5401      |
|RET_ADDRESS_CALL93            |286       |5405      |
|RET_ADDRESS_CALL94            |287       |5460      |
|RET_ADDRESS_GT3               |288       |5484      |
|RET_ADDRESS_EQ12              |289       |5506      |
|ponggame.moveball$if_true0    |290       |5522      |
|ponggame.moveball$if_false0   |291       |5524      |
|RET_ADDRESS_CALL95            |292       |5570      |
|RET_ADDRESS_CALL96            |293       |5596      |
|RET_ADDRESS_CALL97            |294       |5623      |
|RET_ADDRESS_CALL98            |295       |5651      |
|RET_ADDRESS_EQ13              |296       |5679      |
|ponggame.moveball$if_true1    |297       |5687      |
|ponggame.moveball$if_false1   |298       |5689      |
|RET_ADDRESS_GT4               |299       |5708      |
|RET_ADDRESS_LT11              |300       |5730      |
|ponggame.moveball$if_true2    |301       |5763      |
|ponggame.moveball$if_false2   |302       |5765      |
|RET_ADDRESS_LT12              |303       |5795      |
|ponggame.moveball$if_true3    |304       |5803      |
|ponggame.moveball$if_false3   |305       |5805      |
|ponggame.moveball$if_end3     |306       |5822      |
|RET_ADDRESS_GT5               |307       |5853      |
|ponggame.moveball$if_true4    |308       |5861      |
|ponggame.moveball$if_false4   |309       |5863      |
|RET_ADDRESS_CALL99            |310       |5933      |
|output.movecursor             |311       |5986      |
|RET_ADDRESS_CALL100           |312       |5990      |
|output.printint               |313       |6013      |
|RET_ADDRESS_CALL101           |314       |6017      |
|RET_ADDRESS_CALL102           |315       |6051      |
|RET_ADDRESS_GT6               |316       |6080      |
|array.new$if_true0            |317       |6091      |
|array.new$if_false0           |318       |6093      |
|sys.error                     |319       |6106      |
|RET_ADDRESS_CALL103           |320       |6110      |
|memory.alloc                  |321       |6132      |
|RET_ADDRESS_CALL104           |322       |6136      |
|memory.dealloc                |323       |6166      |
|RET_ADDRESS_CALL105           |324       |6170      |
|memory.peek                   |325       |6204      |
|RET_ADDRESS_CALL106           |326       |6208      |
|output.printchar              |327       |6231      |
|RET_ADDRESS_CALL107           |328       |6235      |
|RET_ADDRESS_EQ14              |329       |6257      |
|RET_ADDRESS_GT7               |330       |6273      |
|keyboard.readchar$while_end0  |331       |6289      |
|RET_ADDRESS_CALL108           |332       |6299      |
|RET_ADDRESS_GT8               |333       |6321      |
|keyboard.readchar$if_true0    |334       |6329      |
|keyboard.readchar$if_false0   |335       |6331      |
|string.backspace              |336       |6355      |
|RET_ADDRESS_CALL109           |337       |6359      |
|output.printchar              |338       |6368      |
|RET_ADDRESS_CALL110           |339       |6372      |
|output.printchar              |340       |6393      |
|RET_ADDRESS_CALL111           |341       |6397      |
|string.new                    |342       |6437      |
|RET_ADDRESS_CALL112           |343       |6441      |
|output.printstring            |344       |6465      |
|RET_ADDRESS_CALL113           |345       |6469      |
|string.newline                |346       |6483      |
|RET_ADDRESS_CALL114           |347       |6487      |
|string.backspace              |348       |6502      |
|RET_ADDRESS_CALL115           |349       |6506      |
|keyboard.readline$while_end0  |350       |6537      |
|RET_ADDRESS_CALL116           |351       |6547      |
|RET_ADDRESS_EQ15              |352       |6572      |
|keyboard.readline$if_true0    |353       |6601      |
|keyboard.readline$if_false0   |354       |6603      |
|RET_ADDRESS_EQ16              |355       |6621      |
|keyboard.readline$if_true1    |356       |6629      |
|keyboard.readline$if_false1   |357       |6631      |
|string.eraselastchar          |358       |6647      |
|RET_ADDRESS_CALL117           |359       |6651      |
|keyboard.readline$if_end1     |360       |6661      |
|string.appendchar             |361       |6684      |
|RET_ADDRESS_CALL118           |362       |6688      |
|RET_ADDRESS_CALL119           |363       |6740      |
|string.intvalue               |364       |6762      |
|RET_ADDRESS_CALL120           |365       |6766      |
|string.dispose                |366       |6788      |
|RET_ADDRESS_CALL121           |367       |6792      |
|RET_ADDRESS_CALL122           |368       |6830      |
|math.1                        |369       |6838      |
|RET_ADDRESS_CALL123           |370       |6854      |
|math.0                        |371       |6862      |
|math.0                        |372       |6868      |
|RET_ADDRESS_LT13              |373       |6919      |
|math.init$while_end0          |374       |6930      |
|math.0                        |375       |6961      |
|math.0                        |376       |6988      |
|math.0                        |377       |7027      |
|RET_ADDRESS_LT14              |378       |7098      |
|math.abs$if_true0             |379       |7106      |
|math.abs$if_false0            |380       |7108      |
|RET_ADDRESS_LT15              |381       |7160      |
|RET_ADDRESS_GT9               |382       |7176      |
|RET_ADDRESS_GT10              |383       |7197      |
|RET_ADDRESS_LT16              |384       |7213      |
|RET_ADDRESS_CALL124           |385       |7252      |
|RET_ADDRESS_CALL125           |386       |7278      |
|RET_ADDRESS_LT17              |387       |7303      |
|math.multiply$if_true0        |388       |7311      |
|math.multiply$if_false0       |389       |7313      |
|RET_ADDRESS_LT18              |390       |7372      |
|math.multiply$while_end0      |391       |7383      |
|math.0                        |392       |7394      |
|RET_ADDRESS_GT11              |393       |7433      |
|math.multiply$if_true1        |394       |7441      |
|math.multiply$if_false1       |395       |7443      |
|math.0                        |396       |7488      |
|math.multiply$if_true2        |397       |7590      |
|math.multiply$if_false2       |398       |7592      |
|RET_ADDRESS_EQ17              |399       |7644      |
|math.divide$if_true0          |400       |7652      |
|math.divide$if_false0         |401       |7654      |
|sys.error                     |402       |7667      |
|RET_ADDRESS_CALL126           |403       |7671      |
|RET_ADDRESS_LT19              |404       |7693      |
|RET_ADDRESS_GT12              |405       |7709      |
|RET_ADDRESS_GT13              |406       |7730      |
|RET_ADDRESS_LT20              |407       |7746      |
|math.1                        |408       |7772      |
|RET_ADDRESS_CALL127           |409       |7798      |
|RET_ADDRESS_CALL128           |410       |7840      |
|math.divide$while_end0        |411       |7870      |
|math.1                        |412       |7885      |
|math.1                        |413       |7920      |
|RET_ADDRESS_LT21              |414       |7943      |
|math.divide$if_true1          |415       |7971      |
|math.divide$if_false1         |416       |7973      |
|math.1                        |417       |7992      |
|math.1                        |418       |8010      |
|math.1                        |419       |8040      |
|math.1                        |420       |8106      |
|RET_ADDRESS_GT14              |421       |8136      |
|math.divide$if_true2          |422       |8164      |
|math.divide$if_false2         |423       |8166      |
|RET_ADDRESS_GT15              |424       |8212      |
|math.divide$while_end1        |425       |8223      |
|math.1                        |426       |8232      |
|RET_ADDRESS_GT16              |427       |8262      |
|math.divide$if_true3          |428       |8273      |
|math.divide$if_false3         |429       |8275      |
|math.0                        |430       |8292      |
|math.1                        |431       |8340      |
|math.divide$if_true4          |432       |8411      |
|math.divide$if_false4         |433       |8413      |
|RET_ADDRESS_LT22              |434       |8465      |
|math.sqrt$if_true0            |435       |8473      |
|math.sqrt$if_false0           |436       |8475      |
|sys.error                     |437       |8488      |
|RET_ADDRESS_CALL129           |438       |8492      |
|RET_ADDRESS_GT17              |439       |8531      |
|math.sqrt$while_end0          |440       |8542      |
|math.0                        |441       |8560      |
|RET_ADDRESS_CALL130           |442       |8616      |
|RET_ADDRESS_GT18              |443       |8643      |
|RET_ADDRESS_LT23              |444       |8663      |
|math.sqrt$if_true1            |445       |8679      |
|math.sqrt$if_false1           |446       |8681      |
|RET_ADDRESS_GT19              |447       |8751      |
|math.max$if_true0             |448       |8759      |
|math.max$if_false0            |449       |8761      |
|RET_ADDRESS_LT24              |450       |8802      |
|math.min$if_true0             |451       |8810      |
|math.min$if_false0            |452       |8812      |
|memory.0                      |453       |8846      |
|memory.0                      |454       |8854      |
|memory.0                      |455       |8899      |
|memory.0                      |456       |8952      |
|memory.0                      |457       |8985      |
|RET_ADDRESS_LT25              |458       |9047      |
|memory.alloc$if_true0         |459       |9055      |
|memory.alloc$if_false0        |460       |9057      |
|sys.error                     |461       |9070      |
|RET_ADDRESS_CALL131           |462       |9074      |
|RET_ADDRESS_LT26              |463       |9133      |
|memory.alloc$while_end0       |464       |9144      |
|RET_ADDRESS_GT20              |465       |9208      |
|memory.alloc$if_true1         |466       |9216      |
|memory.alloc$if_false1        |467       |9218      |
|sys.error                     |468       |9231      |
|RET_ADDRESS_CALL132           |469       |9235      |
|RET_ADDRESS_GT21              |470       |9292      |
|memory.alloc$if_true2         |471       |9300      |
|memory.alloc$if_false2        |472       |9302      |
|RET_ADDRESS_EQ18              |473       |9454      |
|memory.alloc$if_true3         |474       |9462      |
|memory.alloc$if_false3        |475       |9464      |
|memory.alloc$if_end3          |476       |9549      |
|RET_ADDRESS_EQ19              |477       |9862      |
|memory.dealloc$if_true0       |478       |9870      |
|memory.dealloc$if_false0      |479       |9872      |
|memory.dealloc$if_end0        |480       |9964      |
|RET_ADDRESS_EQ20              |481       |10124     |
|memory.dealloc$if_true1       |482       |10132     |
|memory.dealloc$if_false1      |483       |10134     |
|memory.dealloc$if_end1        |484       |10193     |
|output.4                      |485       |10280     |
|output.2                      |486       |10292     |
|output.1                      |487       |10303     |
|output.0                      |488       |10312     |
|string.new                    |489       |10324     |
|RET_ADDRESS_CALL133           |490       |10328     |
|output.3                      |491       |10336     |
|output.initmap                |492       |10342     |
|RET_ADDRESS_CALL134           |493       |10346     |
|output.createshiftedmap       |494       |10360     |
|RET_ADDRESS_CALL135           |495       |10364     |
|RET_ADDRESS_CALL136           |496       |10395     |
|output.5                      |497       |10403     |
|output.create                 |498       |10475     |
|RET_ADDRESS_CALL137           |499       |10479     |
|output.create                 |500       |10543     |
|RET_ADDRESS_CALL138           |501       |10547     |
|output.create                 |502       |10627     |
|RET_ADDRESS_CALL139           |503       |10631     |
|output.create                 |504       |10701     |
|RET_ADDRESS_CALL140           |505       |10705     |
|output.create                 |506       |10785     |
|RET_ADDRESS_CALL141           |507       |10789     |
|output.create                 |508       |10873     |
|RET_ADDRESS_CALL142           |509       |10877     |
|output.create                 |510       |10955     |
|RET_ADDRESS_CALL143           |511       |10959     |
|output.create                 |512       |11041     |
|RET_ADDRESS_CALL144           |513       |11045     |
|output.create                 |514       |11115     |
|RET_ADDRESS_CALL145           |515       |11119     |
|output.create                 |516       |11201     |
|RET_ADDRESS_CALL146           |517       |11205     |
|output.create                 |518       |11287     |
|RET_ADDRESS_CALL147           |519       |11291     |
|output.create                 |520       |11365     |
|RET_ADDRESS_CALL148           |521       |11369     |
|output.create                 |522       |11443     |
|RET_ADDRESS_CALL149           |523       |11447     |
|output.create                 |524       |11517     |
|RET_ADDRESS_CALL150           |525       |11521     |
|output.create                 |526       |11587     |
|RET_ADDRESS_CALL151           |527       |11591     |
|output.create                 |528       |11659     |
|RET_ADDRESS_CALL152           |529       |11663     |
|output.create                 |530       |11739     |
|RET_ADDRESS_CALL153           |531       |11743     |
|output.create                 |532       |11825     |
|RET_ADDRESS_CALL154           |533       |11829     |
|output.create                 |534       |11911     |
|RET_ADDRESS_CALL155           |535       |11915     |
|output.create                 |536       |11997     |
|RET_ADDRESS_CALL156           |537       |12001     |
|output.create                 |538       |12083     |
|RET_ADDRESS_CALL157           |539       |12087     |
|output.create                 |540       |12169     |
|RET_ADDRESS_CALL158           |541       |12173     |
|output.create                 |542       |12255     |
|RET_ADDRESS_CALL159           |543       |12259     |
|output.create                 |544       |12341     |
|RET_ADDRESS_CALL160           |545       |12345     |
|output.create                 |546       |12427     |
|RET_ADDRESS_CALL161           |547       |12431     |
|output.create                 |548       |12513     |
|RET_ADDRESS_CALL162           |549       |12517     |
|output.create                 |550       |12599     |
|RET_ADDRESS_CALL163           |551       |12603     |
|output.create                 |552       |12675     |
|RET_ADDRESS_CALL164           |553       |12679     |
|output.create                 |554       |12753     |
|RET_ADDRESS_CALL165           |555       |12757     |
|output.create                 |556       |12835     |
|RET_ADDRESS_CALL166           |557       |12839     |
|output.create                 |558       |12907     |
|RET_ADDRESS_CALL167           |559       |12911     |
|output.create                 |560       |12989     |
|RET_ADDRESS_CALL168           |561       |12993     |
|output.create                 |562       |13075     |
|RET_ADDRESS_CALL169           |563       |13079     |
|output.create                 |564       |13159     |
|RET_ADDRESS_CALL170           |565       |13163     |
|output.create                 |566       |13245     |
|RET_ADDRESS_CALL171           |567       |13249     |
|output.create                 |568       |13331     |
|RET_ADDRESS_CALL172           |569       |13335     |
|output.create                 |570       |13417     |
|RET_ADDRESS_CALL173           |571       |13421     |
|output.create                 |572       |13503     |
|RET_ADDRESS_CALL174           |573       |13507     |
|output.create                 |574       |13589     |
|RET_ADDRESS_CALL175           |575       |13593     |
|output.create                 |576       |13675     |
|RET_ADDRESS_CALL176           |577       |13679     |
|output.create                 |578       |13761     |
|RET_ADDRESS_CALL177           |579       |13765     |
|output.create                 |580       |13847     |
|RET_ADDRESS_CALL178           |581       |13851     |
|output.create                 |582       |13933     |
|RET_ADDRESS_CALL179           |583       |13937     |
|output.create                 |584       |14019     |
|RET_ADDRESS_CALL180           |585       |14023     |
|output.create                 |586       |14105     |
|RET_ADDRESS_CALL181           |587       |14109     |
|output.create                 |588       |14191     |
|RET_ADDRESS_CALL182           |589       |14195     |
|output.create                 |590       |14277     |
|RET_ADDRESS_CALL183           |591       |14281     |
|output.create                 |592       |14363     |
|RET_ADDRESS_CALL184           |593       |14367     |
|output.create                 |594       |14449     |
|RET_ADDRESS_CALL185           |595       |14453     |
|output.create                 |596       |14535     |
|RET_ADDRESS_CALL186           |597       |14539     |
|output.create                 |598       |14623     |
|RET_ADDRESS_CALL187           |599       |14627     |
|output.create                 |600       |14709     |
|RET_ADDRESS_CALL188           |601       |14713     |
|output.create                 |602       |14795     |
|RET_ADDRESS_CALL189           |603       |14799     |
|output.create                 |604       |14881     |
|RET_ADDRESS_CALL190           |605       |14885     |
|output.create                 |606       |14967     |
|RET_ADDRESS_CALL191           |607       |14971     |
|output.create                 |608       |15053     |
|RET_ADDRESS_CALL192           |609       |15057     |
|output.create                 |610       |15139     |
|RET_ADDRESS_CALL193           |611       |15143     |
|output.create                 |612       |15225     |
|RET_ADDRESS_CALL194           |613       |15229     |
|output.create                 |614       |15311     |
|RET_ADDRESS_CALL195           |615       |15315     |
|output.create                 |616       |15397     |
|RET_ADDRESS_CALL196           |617       |15401     |
|output.create                 |618       |15483     |
|RET_ADDRESS_CALL197           |619       |15487     |
|output.create                 |620       |15563     |
|RET_ADDRESS_CALL198           |621       |15567     |
|output.create                 |622       |15649     |
|RET_ADDRESS_CALL199           |623       |15653     |
|output.create                 |624       |15723     |
|RET_ADDRESS_CALL200           |625       |15727     |
|output.create                 |626       |15793     |
|RET_ADDRESS_CALL201           |627       |15797     |
|output.create                 |628       |15867     |
|RET_ADDRESS_CALL202           |629       |15871     |
|output.create                 |630       |15947     |
|RET_ADDRESS_CALL203           |631       |15951     |
|output.create                 |632       |16033     |
|RET_ADDRESS_CALL204           |633       |16037     |
|output.create                 |634       |16113     |
|RET_ADDRESS_CALL205           |635       |16117     |
|output.create                 |636       |16199     |
|RET_ADDRESS_CALL206           |637       |16203     |
|output.create                 |638       |16279     |
|RET_ADDRESS_CALL207           |639       |16283     |
|output.create                 |640       |16365     |
|RET_ADDRESS_CALL208           |641       |16369     |
|output.create                 |642       |16449     |
|RET_ADDRESS_CALL209           |643       |16453     |
|output.create                 |644       |16535     |
|RET_ADDRESS_CALL210           |645       |16539     |
|output.create                 |646       |16619     |
|RET_ADDRESS_CALL211           |647       |16623     |
|output.create                 |648       |16705     |
|RET_ADDRESS_CALL212           |649       |16709     |
|output.create                 |650       |16791     |
|RET_ADDRESS_CALL213           |651       |16795     |
|output.create                 |652       |16877     |
|RET_ADDRESS_CALL214           |653       |16881     |
|output.create                 |654       |16957     |
|RET_ADDRESS_CALL215           |655       |16961     |
|output.create                 |656       |17037     |
|RET_ADDRESS_CALL216           |657       |17041     |
|output.create                 |658       |17117     |
|RET_ADDRESS_CALL217           |659       |17121     |
|output.create                 |660       |17199     |
